Fornitore;P.IVA;Fattura;Descrizione;Data Emissione;Data Scadenza;Importo Totale;Importo Pagato;Residuo;Stato;Fonte
BELLINI E ASSOCIATI STUDIO DI INGEGNERIA;03381140163;nota provv. 173/2023;;2023-08-17;2023-11-10;1869.64;0.00;1869.64;scaduto;NULL
RBP SRL;01632720163;08;;2024-01-31;2024-05-10;13200.00;0.00;13200.00;scaduto;NULL
RBP SRL;01632720163;08;;2024-01-31;2024-05-10;9928.50;0.00;9928.50;scaduto;NULL
BERGAMELLI SRL;00487540163;N001397;;2024-06-30;2024-08-10;643.06;0.00;643.06;scaduto;excel
BERGAMELLI SRL;00487540163;N001616;;2024-07-31;2024-09-10;1381.35;0.00;1381.35;scaduto;excel
EDILNOVA s.r.l.;01885350163;771;;2024-10-31;2024-12-30;392.84;0.00;392.84;scaduto;excel
VIEMME PORTE S.R.L.;02617490160;9140;;2025-12-05;2025-01-10;36.60;0.00;36.60;scaduto;NULL
INTESA HOME SRL;03823990167;365;;2024-12-16;2025-01-16;7000.00;0.00;7000.00;scaduto;excel
P&P LMC SRL;02787860168;1432B;;2025-12-12;2025-01-31;361.17;0.00;361.17;scaduto;excel
CASALI NICOLA;02488830163;10;;2025-02-06;2025-02-06;3981.60;0.00;3981.60;scaduto;NULL
ANDREA LOSA GIARDINI S.R.L.;04565760164;153;;2024-12-21;2025-02-19;1390.80;0.00;1390.80;scaduto;excel
GMG CENTROEDILE S.R.L.;02978470165;SOTT0001599;;2024-12-31;2025-03-10;3575.00;0.00;3575.00;scaduto;excel
Pedretti S.r.l.;01837140167;FVI2500079;;2025-01-27;2025-03-10;27090.00;0.00;27090.00;scaduto;NULL
ECOBERG SRL;04767530167;173;;2025-03-31;2025-03-31;573.77;0.00;573.77;scaduto;excel
Pc Genesi di Bosio Ferruccio;03591700160;FPR15/25;;2025-03-31;2025-03-31;57.20;0.00;57.20;scaduto;excel
RBP SRL;01632720163;159;;2025-03-31;2025-03-31;3159.26;0.00;3159.26;scaduto;verificato
Met Energia Italia SpA;09985750968;VE25-090247;;2025-03-14;2025-03-31;1163.22;0.00;1163.22;scaduto;verificato
Pedretti S.r.l.;01837140167;FVI2500079;;2025-01-27;2025-04-10;53090.00;0.00;53090.00;scaduto;NULL
Belloli Attilio;03720430168;proforme in attesa di ricezione;;2025-03-24;2025-04-16;31681.01;0.00;31681.01;scaduto;excel
Lanfranchi Marco;03155290160;502/A;;2025-04-30;2025-04-30;180.56;0.00;180.56;scaduto;verificato
LEADERS SRL;02798910168;PROF 234;;2025-05-16;2025-05-16;3669.14;0.00;3669.14;scaduto;excel
Salvetti srl;00186780169;185/I;;2025-05-26;2025-05-26;5000.00;0.00;5000.00;scaduto;verificato
Salvetti srl;00186780169;182/I;;2025-05-26;2025-05-26;35000.00;0.00;35000.00;scaduto;verificato
